FECHA,MATCH,PLACA,POSICION,TIPO
2021-08-17 15:00:19,0.0,QE1BUYO,P1C1D2,automovil
2021-08-17 15:00:30,0.0,1E079N4,P1C2D2,camion
2021-08-17 15:00:51,0.0,MJWLBQY,P1C2D1,automovil
2021-08-17 15:01:13,0.0,GIT3XU,P1C2D1,automovil
2021-08-17 15:01:41,0.0,F7NMLVO,P1C1D1,camion
2021-08-17 15:01:50,0.0,8H9GYR,P1C2D2,bus
2021-08-17 15:02:10,0.0,E67D4Q,P1C1D1,bus
2021-08-17 15:02:15,0.0,GEOKU4,P1C2D1,bus
2021-08-17 15:02:38,0.0,YI0FQ9,P1C2D1,camion
2021-08-17 15:02:40,0.0,B2RAX9,P1C2D1,moto
2021-08-17 15:02:58,0.0,6MI1QX,P1C1D2,bus
2021-08-18 15:03:06,0.0,ABOUUUI,P1C1D2,moto
2021-08-18 15:03:31,0.0,9O23MTR,P1C1D2,automovil
2021-08-18 15:03:53,0.0,G0IIJ2U,P1C1D2,camion
2021-08-18 15:04:23,0.0,8M4JVNP,P1C2D1,moto
2021-08-18 15:04:31,0.0,GB2BG6U,P1C1D2,automovil
2021-08-18 15:05:00,0.0,OYWD129,P1C1D1,bus
2021-08-18 15:05:00,0.0,R487QQ,P1C2D2,camion
2021-08-18 15:05:15,0.0,MU3NHMM,P1C1D2,moto
2021-08-19 15:05:19,0.0,M9M0HH,P1C1D2,bus
2021-08-19 15:05:34,0.0,QIGCKSP,P1C2D1,automovil
2021-08-19 15:05:49,0.0,ZLHU6M,P1C2D2,camion
2021-08-19 15:05:50,0.0,NCBW6K,P1C1D1,moto
2021-08-17 15:05:53,0.0,CE1MEHI,P1C1D2,automovil
2021-08-17 15:06:05,0.0,XUBV42,P1C1D2,camion
2021-08-17 15:06:12,0.0,JF0WWS,P1C1D1,camion
2021-08-17 15:06:16,0.0,COB3X7V,P1C1D1,camion
2021-08-17 15:06:22,0.0,NE30CK,P1C2D2,automovil
2021-08-17 15:06:30,0.0,AU7A6F,P1C1D2,moto
2021-08-17 15:07:00,0.0,U343DE,P1C1D1,camion
2021-08-17 15:07:12,0.0,LPK066,P1C2D2,moto
2021-08-17 15:07:32,0.0,U2HHD7,P1C2D2,camion
2021-08-17 15:07:59,0.0,QLMAF21,P1C2D1,automovil
2021-08-17 15:08:27,0.0,DFYFL4X,P1C1D1,moto
2021-08-17 15:08:45,0.0,3D2QPFE,P1C2D2,automovil
2021-08-17 15:09:11,0.0,EFEVB0,P1C2D1,automovil
2021-08-17 15:09:30,0.0,CRFKAQ,P1C1D2,camion
2021-08-17 15:09:30,0.0,RJQJH5,P1C1D2,automovil
2021-08-17 15:09:35,0.0,98KMSK,P1C1D1,bus
2021-08-17 15:09:40,0.0,F4QR3BW,P1C2D1,moto
